14-Jun-2023 16:09:38.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.10
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 2 2023 18:11:59 UTC
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.10.0
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            13.4
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          aarch64
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/joth/Library/Java/JavaVirtualMachines/corretto-17.0.7/Contents/Home
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.7+7-LTS
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy
14-Jun-2023 16:09:38.759 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy
14-Jun-2023 16:09:38.763 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/conf/logging.properties
14-Jun-2023 16:09:38.763 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
14-Jun-2023 16:09:38.763 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
14-Jun-2023 16:09:38.763 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/temp
14-Jun-2023 16:09:38.769 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/joth/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
14-Jun-2023 16:09:38.878 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:09:38.891 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [209] milliseconds
14-Jun-2023 16:09:38.907 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
14-Jun-2023 16:09:38.907 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.10]
14-Jun-2023 16:09:38.911 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/docs]
14-Jun-2023 16:09:39.188 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.206 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/docs] has finished in [295] ms
14-Jun-2023 16:09:39.207 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/manager]
14-Jun-2023 16:09:39.355 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.359 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/manager] has finished in [152] ms
14-Jun-2023 16:09:39.359 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/examples]
14-Jun-2023 16:09:39.574 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.582 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/examples] has finished in [223] ms
14-Jun-2023 16:09:39.582 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/ROOT]
14-Jun-2023 16:09:39.722 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.723 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/ROOT] has finished in [141] ms
14-Jun-2023 16:09:39.723 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/host-manager]
14-Jun-2023 16:09:39.861 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.861 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/host-manager] has finished in [138] ms
14-Jun-2023 16:09:39.863 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:09:39.868 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [977] milliseconds
14-Jun-2023 16:50:21.783 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10%20copy/conf/tomcat-users.xml]
14-Jun-2023 16:50:21.788 SEVERE [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
14-Jun-2023 16:50:22.295 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
14-Jun-2023 16:50:22.315 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
14-Jun-2023 20:34:45.246 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/manager]
14-Jun-2023 20:34:45.387 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 20:34:45.390 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/manager] has finished in [144] ms
14-Jun-2023 20:34:45.390 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/examples]
14-Jun-2023 20:34:45.599 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 20:34:45.607 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/examples] has finished in [217] ms
14-Jun-2023 20:34:45.607 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/ROOT]
14-Jun-2023 20:34:45.743 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 20:34:45.744 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/ROOT] has finished in [137] ms
14-Jun-2023 20:34:45.744 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/host-manager]
14-Jun-2023 20:34:45.876 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 20:34:45.877 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/host-manager] has finished in [133] ms
14-Jun-2023 20:34:45.880 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
14-Jun-2023 20:34:45.887 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [946] milliseconds
14-Jun-2023 21:02:13.941 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
14-Jun-2023 21:02:13.941 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
14-Jun-2023 21:02:13.943 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
14-Jun-2023 21:02:13.955 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
14-Jun-2023 21:02:13.969 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
